Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> newlines statement_list
Rule 2     program -> statement_list
Rule 3     program -> newlines
Rule 4     program -> <empty>
Rule 5     newlines -> NEWLINE
Rule 6     newlines -> newlines NEWLINE
Rule 7     statement_list -> statement
Rule 8     statement_list -> statement_list NEWLINE statement
Rule 9     statement_list -> statement_list NEWLINE
Rule 10    statement -> nav_stmt
Rule 11    statement -> action_stmt
Rule 12    statement -> assertion_stmt
Rule 13    statement -> wait_stmt
Rule 14    statement -> var_stmt
Rule 15    statement -> control_stmt
Rule 16    statement -> log_stmt
Rule 17    statement -> screenshot_stmt
Rule 18    statement -> alert_stmt
Rule 19    statement -> frame_stmt
Rule 20    statement -> window_stmt
Rule 21    statement -> extract_stmt
Rule 22    statement -> import_stmt
Rule 23    element_ref -> THE elem_type selector_chain
Rule 24    element_ref -> THE ORDINAL elem_type selector_chain
Rule 25    element_ref -> THE ORDINAL elem_type
Rule 26    element_ref -> THE elem_type
Rule 27    element_ref -> ELEMENT STRING
Rule 28    element_ref -> VARIABLE
Rule 29    elem_type -> BUTTON
Rule 30    elem_type -> LINK
Rule 31    elem_type -> INPUT
Rule 32    elem_type -> DROPDOWN
Rule 33    elem_type -> CHECKBOX
Rule 34    elem_type -> RADIO
Rule 35    elem_type -> IMAGE
Rule 36    elem_type -> HEADING
Rule 37    elem_type -> TABLE
Rule 38    elem_type -> ROW
Rule 39    elem_type -> CELL
Rule 40    elem_type -> ELEMENT
Rule 41    elem_type -> FIELD
Rule 42    elem_type -> FORM
Rule 43    elem_type -> SECTION
Rule 44    elem_type -> DIALOG
Rule 45    elem_type -> MENU
Rule 46    elem_type -> ITEM
Rule 47    text_value -> STRING
Rule 48    text_value -> VARIABLE
Rule 49    selector_chain -> selector
Rule 50    selector_chain -> selector_chain selector
Rule 51    selector -> text_value
Rule 52    selector -> WITH CLASS text_value
Rule 53    selector -> WITH ID text_value
Rule 54    selector -> WITH TEXT text_value
Rule 55    selector -> WITH ATTR text_value IS text_value
Rule 56    selector -> WITH PLACEHOLDER text_value
Rule 57    selector -> WITH VALUE text_value
Rule 58    selector -> CONTAINING text_value
Rule 59    selector -> MATCHING text_value
Rule 60    selector -> NEAR text_value
Rule 61    selector -> INSIDE element_ref
Rule 62    selector -> ABOVE element_ref
Rule 63    selector -> BELOW element_ref
Rule 64    selector -> AFTER element_ref
Rule 65    selector -> BEFORE element_ref
Rule 66    nav_stmt -> NAVIGATE TO expr
Rule 67    nav_stmt -> GO BACK
Rule 68    nav_stmt -> GO FORWARD
Rule 69    nav_stmt -> REFRESH
Rule 70    nav_stmt -> SWITCH TO TAB NUMBER
Rule 71    action_stmt -> CLICK element_ref
Rule 72    action_stmt -> DOUBLE CLICK element_ref
Rule 73    action_stmt -> RIGHT CLICK element_ref
Rule 74    action_stmt -> TYPE expr INTO element_ref
Rule 75    action_stmt -> APPEND expr TO element_ref
Rule 76    action_stmt -> CLEAR element_ref
Rule 77    action_stmt -> SELECT STRING FROM element_ref
Rule 78    action_stmt -> CHECK element_ref
Rule 79    action_stmt -> UNCHECK element_ref
Rule 80    action_stmt -> TOGGLE element_ref
Rule 81    action_stmt -> HOVER element_ref
Rule 82    action_stmt -> FOCUS element_ref
Rule 83    action_stmt -> SCROLL TO element_ref
Rule 84    action_stmt -> SCROLL DOWN NUMBER PIXELS
Rule 85    action_stmt -> SCROLL UP NUMBER PIXELS
Rule 86    action_stmt -> DRAG element_ref TO element_ref
Rule 87    action_stmt -> PRESS KEY STRING
Rule 88    action_stmt -> PRESS KEY STRING WITH STRING
Rule 89    action_stmt -> UPLOAD STRING TO element_ref
Rule 90    action_stmt -> SUBMIT element_ref
Rule 91    action_stmt -> EXECUTE STRING
Rule 92    assertion_stmt -> VERIFY element_ref IS visibility
Rule 93    visibility -> VISIBLE
Rule 94    visibility -> HIDDEN
Rule 95    visibility -> ENABLED
Rule 96    visibility -> DISABLED
Rule 97    visibility -> SELECTED
Rule 98    visibility -> CHECKED
Rule 99    visibility -> EMPTY
Rule 100   visibility -> FOCUSED
Rule 101   assertion_stmt -> VERIFY element_ref HAS TEXT STRING
Rule 102   assertion_stmt -> VERIFY element_ref CONTAINS STRING
Rule 103   assertion_stmt -> VERIFY element_ref MATCHES STRING
Rule 104   assertion_stmt -> VERIFY element_ref HAS ATTR STRING eq_op STRING
Rule 105   assertion_stmt -> VERIFY element_ref HAS CLASS STRING
Rule 106   assertion_stmt -> VERIFY element_ref HAS STYLE STRING eq_op STRING
Rule 107   assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER
Rule 108   assertion_stmt -> VERIFY URL eq_op VARIABLE
Rule 109   assertion_stmt -> VERIFY TITLE eq_op VARIABLE
Rule 110   assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE
Rule 111   assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE
Rule 112   assertion_stmt -> VERIFY element_ref MATCHES VARIABLE
Rule 113   comparator -> IS
Rule 114   comparator -> EQUALS
Rule 115   comparator -> GREATER THAN
Rule 116   comparator -> LESS THAN
